ASSOCIATED STUDENTS EXECUTIVE BUDGET 2024-2025,,,,,
,Director(s) of Academic Divisions,8 x $60/wk x 23 wk,,"($ 11,040.00)",
,Multimedia Coordinator,1 x $45/wk x 23 wk,,"($ 1,035.00)",
,Director of Internal Affairs,1 x $70/wk x 23 wk,,"($ 1,610.00)",
,Director of External Affairs,1 x $70/wk x 23 wk,,"($ 1,610.00)",
,Director of Programs and Initiatives,1 x $60/wk x 23 wk,,"($ 1,380.00)",
,Director of Retention,1 x $55/wk x 23 wk,,"($ 1,265.00)",
,Director of Advocacy,1 x $55/wk x 23 wk,,"($ 1,265.00)",
,*Office of Student Advocacy,,,"($ 17,060.00)",
,Outreach Advocate,,1 x $45/wk x 28 wk,"($ 1,260.00)",
,Director of Internal Affairs,,1 x $70/wk x 30 wk,"($ 2,100.00)",
,Director of External Affairs,,1 x $70/wk x 30 wk,"($ 2,100.00)",
,Student Advocate Returning,,5 x $40/wk x 30 wk,"($ 6,000.00)",
,Student Advocate,,5 x $40/wk x 28 wk,"($ 5,600.00)",
Office of Finance and Resources,,,,"($ 20,260.00)",
,Office of Finance and Resources,,,"($ 9,185.00)",
,Chief of Staff,,1 x $80/wk x 25 wk,"($ 2,960.00)",
,Finance Analyst,,3 x $45/wk x 25 wk,"($ 4,725.00)",
,Committee Liaison,,1 x $50/wk x 25 wk,"($ 1,500.00)",
,Office of Student Organizations,,,"($ 6,450.00)",
,Chief of Staff,,1 x $80/wk x 30 wk,"($ 2,400.00)",
,Data Analyst,,1 x $45/wk x 30 wk,"($ 1,350.00)",
,Funding Auditor(s),,3 x $30/wk x 30 wk,"($ 2,700.00)",
,Office of Enterprises and Services,,,"($ 4,625.00)",
,Chief of Staff,,1 x $80/wk x 25 wk,"($ 2,000.00)",
,Executive Assistant,,1 x $45/wk x 25 wk,"($ 1,125.00)",
,Photography Manager,,1 x $30/wk x 25 wk,($ 750.00),
,Agricultural Manager,,1 x $30/wk x 25 wk,($ 750.00),
Office of Communications,,,,"($ 46,490.00)",
,Office of Communications,,,"($ 20,200.00)",
,Executive Internal Operations Officer,,1 x $80/wk x 20 wk,"($ 1,600.00)",
,Senior Internal Communications Officer,,1 x $70/wk x 20 wk,"($ 1,400.00)",
,Internal Liason Officer,,1 x $55/wk x 20 wk,"($ 1,100.00)",
,Internal Communcations Officer,,1 x $60/wk x 20 wk,"($ 1,200.00)",
,Senior Strategic Communications Officer,,1 x $70/wk x 20 wk,"($ 1,400.00)",
,Publicity Management Officer,,1 x $60/wk x 20 wk,"($ 1,200.00)",
,Senate Communications Officer,,1 x $60/wk x 20 wk,"($ 1,200.00)",
,Senior Marketing Communications Officer,,1 x $70/wk x 20 wk,"($ 1,400.00)",
,Social Media Officer,,1 x $60/wk x 20 wk,"($ 1,200.00)",
,Marketing & Engagement Officer(s),,3 x $60/wk x 20 wk,"($ 3,600.00)",
,Senior Data Analytics Officer,,1 x $70/wk x 20 wk,"($ 1,400.00)",
,Data Analytics Officer(s),,2 x $60/wk x 20 wk,"($ 2,400.00)",
,Historial Records Officer,,1 x $55/wk x 20 wk,"($ 1,100.00)",
,Office of Concerts and Events,,,"($ 26,290.00)",
,Bear Garden Director,,1 x $85/wk x 34 wk,"($ 2,890.00)",
,Co-Marketing Director(s),,2 x $85/wk x 34 wk,"($ 5,780.00)",
,Chief of Staff,,1 x $60/wk x 34 wk,"($ 2,040.00)",
,Special Events Director,,1 x $85/wk x 34 wk,"($ 2,890.00)",
,Festivals Director,,1 x $85/wk x 34 wk,"($ 2,890.00)",
,Festivals Coordinator(s),,2 x $50/wk x 28 wk,"($ 2,800.00)",
,Special Events Coordinator(s),,2 x $50/wk x 28 wk,"($ 2,800.00)",
,Bear Garden Coordinator,,1 x $50/wk x 28 wk,"($ 1,400.00)",
,Marketing Coordinator(s),,2 x $50/wk x 28 wk,"($ 2,800.00)",
,Office of Spirit and Athletics,,,"($ 12,600.00)",
,Chief of Staff for Leadership Development,,1 x $70/wk x 30 wk,"($ 2,100.00)",
,Chief of Staff for Programming,,1 x $70/wk x 30 wk,"($ 2,100.00)",
,Finance Director,,1 x $50/wk x 30 wk,"($ 1,500.00)",
,Marketing Director,,1 x $50/wk x 27 wk,"($ 1,350.00)",
,Outreach Director,,1 x $50/wk x 27 wk,"($ 1,350.00)",
,Spirit and Athletics Director,,2 x $50/wk x 27 wk,"($ 2,700.00)",
,Spirit and Atheltics Coordinator,,2 x $30/wk x 25 wk,"($ 1,500.00)",
Office of Personnel Affairs,,,,"($ 3,190.00)",
,Office of Personnel Affairs,,,"($ 3,190.00)",
,Director of Internal Operations,,1 x $55/wk x 22 wk,"($ 1,210.00)",
,Programming Coordinator,,1 x $35/wk x 22 wk,($ 770.00),
,Fellowship Director,,1 x $55/wk x 22 wk,"($ 1,210.00)",
Services,,,,"($ 24,550.00)",
,Triton Television (TTV),,,"($ 24,550.00)",
,Station Manager(s),,2 x $100/wk x 42 wk,"($ 8,400.00)",
,Director of Internal Affairs,,1 x $80/wk x 35 wk,"($ 2,800.00)",
,Director of External Affairs,,1 x $80/wk x 30 wk,"($ 2,400.00)",
,Staff Development Coordinator,,1 x $80/wk x 30 wk,"($ 2,400.00)",
,Film Festival Coordinator,,1 x $45/wk x 30 wk,"($ 1,350.00)",
,Project Manager,,1 x $80/wk x 30 wk,"($ 2,400.00)",
,A.S. Senior Project Manager(s),,2 x $80/wk x 30 wk,"($ 4,800.00)",
Other,,,,($ 800.00),
,Elections,,,($ 800.00),
,Elections Manager,,1 x $40/wk x 20 wk,($ 800.00),
Stipend Benefits (1.8%),,,,"($ 8,000.00)",
"ALLOCATION DIFFERENCE (COMPARED TO FUNDS AFTER CAREER EMPLOYEEES)
* (Salary + Sum of Benefits + Sum of General Liability + Sum of NGN)
** Line Item is not effective until funding criteria have been approved by Senate.
Leslie Vallejo-Avila, President                                                                                                                       Jacob T. Hoang, Chief Financial Officer",,,,,
